Species Code,SPECIES TOTAL,Latitude,Longitude,DATE
RIWH  ,1,42.05652,-70.40104,3/17/2011
RIWH  ,1,42.05484,-70.40238,3/17/2011
RIWH  ,1,41.93230,-70.43892,3/17/2011
RIWH  ,2,41.91475,-70.17844,3/17/2011
RIWH  ,2,41.93406,-70.17934,3/17/2011
RIWH  ,3,41.84089,-70.12170,3/17/2011
RIWH  ,1,41.89369,-70.17471,3/17/2011
RIWH  ,2,41.83570,-70.20287,3/17/2011
RIWH  ,5,41.83707,-70.19465,3/17/2011
RIWH  ,3,41.85774,-70.21162,3/17/2011
RIWH  ,2,41.83392,-70.24648,3/17/2011
RIWH  ,2,41.84898,-70.21669,3/17/2011
RIWH  ,3,41.83581,-70.21414,3/17/2011
RIWH  ,13,41.83105,-70.18415,3/17/2011
RIWH  ,1,41.80765,-70.21508,3/17/2011
RIWH  ,1,41.80677,-70.35031,3/17/2011
RIWH  ,5,41.85538,-70.23082,3/20/2011
RIWH  ,1,41.90829,-70.19903,3/20/2011
RIWH  ,4,41.91999,-70.19799,3/20/2011
RIWH  ,1,41.93517,-70.15517,3/20/2011
RIWH  ,1,41.99805,-70.18901,3/23/2011
RIWH  ,2,42.00524,-70.25706,3/23/2011
RIWH  ,1,42.00463,-70.25468,3/23/2011
RIWH  ,8,41.96143,-70.50084,3/23/2011
RIWH  ,1,41.98968,-70.34825,3/23/2011
RIWH  ,1,41.98704,-70.24270,3/23/2011
RIWH  ,1,41.96402,-70.24343,3/23/2011
RIWH  ,2,41.96700,-70.23071,3/23/2011
RIWH  ,2,41.97161,-70.24599,3/23/2011
RIWH  ,3,41.96173,-70.22640,3/23/2011
RIWH  ,3,41.98941,-70.22961,3/23/2011
RIWH  ,1,41.98536,-70.18997,3/23/2011
RIWH  ,1,42.00422,-70.18166,3/23/2011
RIWH  ,2,41.92562,-70.22498,3/23/2011
RIWH  ,1,41.92577,-70.22916,3/23/2011
RIWH  ,4,41.90975,-70.20847,3/23/2011
RIWH  ,4,41.90576,-70.22581,3/23/2011
RIWH  ,1,41.89674,-70.21439,3/23/2011
RIWH  ,1,41.88658,-70.22781,3/23/2011
RIWH  ,1,41.86962,-70.23513,3/23/2011
RIWH  ,3,41.84325,-70.26817,3/23/2011
RIWH  ,1,41.81906,-70.25748,3/30/2011
RIWH  ,3,41.81470,-70.15952,3/30/2011
RIWH  ,3,41.88508,-70.14224,3/30/2011
RIWH  ,6,41.89860,-70.14372,3/30/2011
RIWH  ,1,41.87046,-70.31783,3/30/2011
RIWH  ,9,41.90938,-70.15731,3/30/2011
RIWH  ,12,41.98167,-70.22298,3/30/2011
RIWH  ,1,41.98328,-70.29030,3/30/2011
RIWH  ,2,42.00931,-70.28824,3/30/2011
RIWH  ,2,42.03142,-70.23872,3/30/2011
RIWH  ,3,42.05452,-70.24238,3/30/2011
RIWH  ,1,42.01631,-70.00642,4/19/2011
RIWH  ,2,42.03687,-70.02009,4/19/2011
RIWH  ,1,42.04017,-70.02649,4/19/2011
RIWH  ,3,42.04234,-70.03037,4/19/2011
RIWH  ,1,42.05067,-70.25365,4/19/2011
RIWH  ,4,42.01356,-70.18277,4/19/2011
RIWH  ,1,42.01521,-70.18520,4/19/2011
RIWH  ,2,42.00853,-70.19064,4/19/2011
RIWH  ,1,41.99789,-70.27586,4/19/2011
RIWH  ,1,41.99647,-70.21510,4/19/2011
RIWH  ,1,41.99401,-70.22405,4/19/2011
RIWH  ,1,41.97266,-70.22511,4/19/2011
RIWH  ,1,41.97533,-70.22543,4/19/2011
RIWH  ,4,41.96367,-70.21967,4/19/2011
RIWH  ,1,41.98931,-70.12969,4/19/2011
RIWH  ,4,41.99627,-70.12332,4/19/2011
RIWH  ,4,41.99691,-70.12768,4/19/2011
RIWH  ,1,41.96087,-70.13503,4/19/2011
RIWH  ,2,41.95167,-70.18205,4/19/2011
RIWH  ,3,41.94736,-70.18179,4/19/2011
RIWH  ,3,41.94882,-70.19194,4/19/2011
RIWH  ,3,41.94744,-70.21609,4/19/2011
RIWH  ,1,41.95270,-70.30759,4/19/2011
RIWH  ,1,41.93970,-70.40971,4/19/2011
RIWH  ,19,41.94495,-70.23283,4/19/2011
RIWH  ,2,41.93587,-70.20192,4/19/2011
RIWH  ,6,41.94770,-70.19492,4/19/2011
RIWH  ,1,41.93136,-70.18790,4/19/2011
RIWH  ,2,41.93737,-70.17944,4/19/2011
RIWH  ,2,41.90013,-70.14589,4/19/2011
RIWH  ,2,41.89941,-70.17195,4/19/2011
RIWH  ,1,41.90071,-70.20927,4/19/2011
RIWH  ,1,41.90574,-70.30703,4/19/2011
RIWH  ,5,41.89160,-70.24210,4/19/2011
RIWH  ,6,41.87572,-70.23248,4/19/2011
RIWH  ,1,41.87160,-70.16553,4/19/2011
RIWH  ,1,41.85338,-70.12212,4/19/2011
RIWH  ,1,41.85106,-70.19537,4/19/2011
RIWH  ,2,41.86228,-70.20811,4/19/2011
RIWH  ,1,41.85889,-70.23536,4/19/2011
RIWH  ,3,41.85445,-70.26665,4/19/2011
RIWH  ,4,41.86005,-70.28165,4/19/2011
RIWH  ,1,41.85584,-70.32659,4/19/2011
RIWH  ,2,41.83911,-70.14891,4/19/2011
RIWH  ,2,41.83436,-70.13363,4/19/2011
RIWH  ,1,41.79217,-70.27206,4/22/2011
RIWH  ,1,41.81189,-70.29853,4/22/2011
RIWH  ,2,41.81218,-70.29556,4/22/2011
RIWH  ,1,41.82264,-70.28163,4/22/2011
RIWH  ,1,41.82689,-70.28113,4/22/2011
RIWH  ,1,41.83113,-70.27986,4/22/2011
RIWH  ,3,41.83352,-70.27673,4/22/2011
RIWH  ,1,41.82772,-70.27509,4/22/2011
RIWH  ,2,41.85853,-70.25855,4/22/2011
RIWH  ,1,41.84551,-70.26455,4/22/2011
RIWH  ,2,41.84369,-70.26303,4/22/2011
RIWH  ,1,41.84844,-70.26404,4/22/2011
RIWH  ,10,41.83804,-70.26363,4/22/2011
RIWH  ,1,41.88610,-70.23957,4/22/2011
RIWH  ,2,41.88088,-70.24015,4/22/2011
RIWH  ,3,41.86568,-70.25085,4/22/2011
RIWH  ,2,41.86864,-70.24776,4/22/2011
RIWH  ,2,41.88811,-70.18043,4/22/2011
RIWH  ,2,41.90613,-70.21168,4/22/2011
RIWH  ,2,41.90566,-70.20869,4/22/2011
RIWH  ,1,41.89268,-70.22173,4/22/2011
RIWH  ,1,41.89014,-70.22108,4/22/2011
RIWH  ,2,41.87931,-70.21412,4/22/2011
RIWH  ,4,41.92631,-70.20454,4/22/2011
RIWH  ,2,41.92088,-70.19945,4/22/2011
RIWH  ,1,41.94594,-70.18945,4/22/2011
RIWH  ,1,41.94213,-70.18311,4/22/2011
RIWH  ,1,41.94064,-70.18321,4/22/2011
RIWH  ,1,41.94273,-70.18312,4/22/2011
RIWH  ,8,41.96454,-70.28359,4/22/2011
RIWH  ,1,41.98523,-70.11926,4/22/2011
RIWH  ,1,41.98110,-70.12012,4/22/2011
RIWH  ,1,41.99507,-70.21394,4/22/2011
RIWH  ,2,42.00361,-70.21594,4/22/2011
RIWH  ,4,41.99828,-70.21794,4/22/2011
RIWH  ,1,42.00342,-70.20316,4/22/2011
RIWH  ,1,41.99927,-70.22044,4/22/2011
RIWH  ,3,42.01197,-70.18848,4/22/2011
RIWH  ,3,42.01068,-70.20041,4/22/2011
RIWH  ,4,42.00216,-70.20232,4/22/2011
RIWH  ,1,42.00587,-70.22993,4/22/2011
RIWH  ,1,42.01652,-70.23048,4/22/2011
RIWH  ,2,42.01454,-70.23669,4/22/2011
RIWH  ,25,42.04290,-70.24378,4/22/2011
RIWH  ,3,42.05770,-70.26509,4/24/2011
RIWH  ,2,42.05100,-70.28738,4/24/2011
RIWH  ,1,42.03923,-70.31407,4/24/2011
RIWH  ,1,42.03192,-70.27876,4/24/2011
RIWH  ,2,42.03411,-70.25113,4/24/2011
RIWH  ,20,42.04937,-70.24162,4/24/2011
RIWH  ,1,42.02782,-70.24303,4/24/2011
RIWH  ,1,42.03067,-70.23787,4/24/2011
RIWH  ,2,42.01851,-70.21294,4/24/2011
RIWH  ,1,42.03427,-70.15635,4/24/2011
RIWH  ,2,41.89661,-70.19361,4/25/2011
RIWH  ,1,41.88937,-70.19414,4/25/2011
RIWH  ,1,41.90581,-70.19309,4/25/2011
RIWH  ,3,41.90364,-70.23951,4/25/2011
RIWH  ,2,41.81855,-70.22832,4/25/2011
RIWH  ,4,41.81839,-70.23340,4/25/2011
RIWH  ,1,41.85599,-70.22395,4/25/2011
RIWH  ,2,41.98993,-70.22663,4/25/2011
RIWH  ,2,41.85934,-70.19827,4/25/2011
RIWH  ,2,41.85662,-70.21127,4/25/2011
RIWH  ,2,42.04926,-70.24584,4/25/2011
RIWH  ,2,41.85458,-70.22692,4/25/2011
RIWH  ,3,41.85798,-70.20437,4/25/2011
RIWH  ,5,42.03447,-70.04241,4/25/2011
RIWH  ,1,41.96473,-70.17317,4/25/2011
RIWH  ,2,42.03323,-70.27660,4/25/2011
RIWH  ,1,42.00463,-70.22765,4/25/2011
RIWH  ,2,41.78653,-70.38960,4/25/2011
RIWH  ,4,41.96787,-70.16177,4/25/2011
RIWH  ,2,41.78154,-70.37617,4/25/2011
RIWH  ,7,42.03611,-70.16670,4/25/2011
RIWH  ,1,41.94633,-70.14572,4/25/2011
RIWH  ,2,41.94530,-70.14874,4/25/2011
RIWH  ,1,42.05254,-70.05370,4/25/2011
RIWH  ,2,41.95579,-70.14326,4/25/2011
RIWH  ,2,41.98565,-70.21918,4/25/2011
RIWH  ,1,41.98336,-70.28459,4/25/2011
RIWH  ,1,41.93447,-70.36718,4/25/2011
RIWH  ,1,41.83013,-70.21689,4/25/2011
RIWH  ,2,41.75888,-70.37678,4/25/2011
RIWH  ,2,42.03373,-70.27769,4/25/2011
RIWH  ,4,41.80580,-70.23155,4/25/2011
RIWH  ,2,41.80828,-70.19918,4/25/2011
RIWH  ,2,42.03131,-70.22160,4/25/2011
RIWH  ,2,41.89354,-70.15334,4/29/2011
RIWH  ,1,41.88548,-70.25491,4/29/2011
RIWH  ,1,41.90351,-70.13969,4/29/2011
RIWH  ,4,41.92259,-70.12710,4/29/2011
RIWH  ,2,41.96627,-70.24234,4/29/2011
RIWH  ,1,41.98193,-70.24053,4/29/2011
RIWH  ,2,41.95990,-70.21562,4/29/2011
RIWH  ,1,41.96237,-70.21139,4/29/2011
RIWH  ,2,41.96309,-70.15960,4/29/2011
RIWH  ,1,41.95873,-70.13499,4/29/2011
RIWH  ,1,41.95040,-70.14040,4/29/2011
RIWH  ,1,41.97848,-70.13622,4/29/2011
RIWH  ,3,41.98552,-70.14058,4/29/2011
RIWH  ,3,41.98633,-70.13769,4/29/2011
RIWH  ,8,41.98982,-70.15083,4/29/2011
RIWH  ,3,42.00083,-70.15556,4/29/2011
RIWH  ,1,41.98307,-70.15420,4/29/2011
RIWH  ,1,42.00858,-70.24560,4/29/2011
RIWH  ,15,42.00765,-70.20025,4/29/2011
RIWH  ,7,42.01196,-70.18256,4/29/2011
RIWH  ,3,42.01400,-70.17329,4/29/2011
RIWH  ,6,42.02097,-70.17667,4/29/2011
RIWH  ,2,42.01805,-70.17245,4/29/2011
RIWH  ,1,42.02353,-70.16631,4/29/2011
RIWH  ,1,42.04940,-70.05449,5/2/2011
RIWH  ,4,42.04523,-70.05183,5/2/2011
RIWH  ,1,42.03888,-70.04809,5/2/2011
RIWH  ,2,42.02923,-70.03082,5/2/2011
RIWH  ,1,42.02555,-70.02007,5/2/2011
RIWH  ,1,42.02679,-70.02306,5/2/2011
RIWH  ,4,42.02139,-70.02032,5/2/2011
RIWH  ,1,41.93196,-70.39352,5/3/2011
RIWH  ,1,41.92062,-70.38655,5/3/2011
RIWH  ,2,42.01966,-70.19439,5/3/2011
RIWH  ,2,41.91697,-70.37720,5/3/2011
RIWH  ,1,42.03652,-70.52351,5/3/2011
RIWH  ,1,41.92413,-70.37962,5/3/2011
RIWH  ,2,41.95532,-70.40860,5/3/2011
RIWH  ,4,41.95102,-70.40824,5/3/2011
RIWH  ,2,41.80875,-70.28978,5/3/2011
RIWH  ,1,41.91850,-70.37638,5/3/2011
RIWH  ,2,41.80106,-70.31033,5/3/2011
RIWH  ,4,41.95132,-70.40103,5/3/2011
RIWH  ,1,42.01486,-70.19524,5/3/2011
RIWH  ,2,41.96882,-70.11539,5/3/2011
RIWH  ,1,41.94518,-70.22964,5/3/2011
RIWH  ,1,42.00866,-70.21045,5/3/2011
RIWH  ,1,41.92723,-70.38337,5/3/2011
RIWH  ,1,42.05654,-70.46159,5/3/2011
RIWH  ,1,41.92174,-70.38563,5/3/2011
RIWH  ,1,41.92848,-70.35336,2/4/2006
RIWH  ,1,41.96327,-70.17815,2/16/2006
RIWH  ,1,42.02952,-70.28823,3/2/2006
RIWH  ,1,41.94653,-70.23396,3/2/2006
RIWH  ,2,41.90460,-70.44112,3/8/2006
RIWH  ,2,41.80750,-70.31280,3/8/2006
RIWH  ,1,41.77130,-70.41037,3/8/2006
RIWH  ,2,41.92528,-70.40974,3/12/2006
RIWH  ,1,41.92993,-70.26413,3/12/2006
RIWH  ,1,41.95237,-70.36763,3/12/2006
RIWH  ,1,41.97165,-70.37022,3/12/2006
RIWH  ,2,41.94983,-70.37576,3/12/2006
RIWH  ,1,41.95073,-70.41431,3/12/2006
RIWH  ,2,41.81857,-70.30927,3/24/2006
RIWH  ,1,42.02893,-70.29193,3/24/2006
RIWH  ,2,41.84238,-70.46098,3/28/2006
RIWH  ,3,41.83752,-70.45768,3/28/2006
RIWH  ,1,41.83870,-70.46277,3/28/2006
RIWH  ,1,41.92813,-70.42377,3/29/2006
RIWH  ,2,42.02440,-70.26601,4/12/2006
RIWH  ,1,42.02423,-70.27085,4/12/2006
RIWH  ,3,42.00705,-70.26736,4/12/2006
RIWH  ,1,42.05622,-70.26048,4/14/2006
RIWH  ,1,42.05785,-70.26637,4/14/2006
RIWH  ,2,42.04752,-70.24333,4/14/2006
RIWH  ,1,42.04898,-70.23935,4/14/2006
RIWH  ,1,42.05615,-70.25877,4/14/2006
RIWH  ,1,42.04432,-70.25543,4/14/2006
RIWH  ,1,41.99788,-70.29298,4/14/2006
RIWH  ,1,42.03703,-70.25047,4/14/2006
RIWH  ,1,42.01757,-70.23157,4/14/2006
RIWH  ,1,41.98018,-70.28717,4/14/2006
RIWH  ,2,42.04185,-70.57098,4/22/2006
RIWH  ,2,41.99250,-70.53632,4/22/2006
RIWH  ,1,41.99712,-70.53922,4/22/2006
RIWH  ,1,41.88888,-70.44435,4/22/2006
RIWH  ,1,41.89017,-70.44230,4/22/2006
RIWH  ,2,41.85915,-70.46377,4/22/2006
RIWH  ,1,41.82927,-70.48313,4/22/2006
RIWH  ,1,41.93770,-70.33370,4/26/2006
RIWH  ,1,41.85045,-70.34115,4/27/2006
RIWH  ,1,41.85732,-70.35098,4/27/2006
RIWH  ,1,41.86140,-70.35033,4/27/2006
RIWH  ,1,41.86482,-70.33880,4/27/2006
RIWH  ,1,41.86817,-70.33839,4/27/2006
RIWH  ,1,41.86333,-70.33298,4/27/2006
RIWH  ,1,41.87103,-70.32992,4/27/2006
RIWH  ,1,41.87148,-70.32708,4/27/2006
RIWH  ,1,41.88528,-70.33553,4/27/2006
RIWH  ,1,41.89410,-70.32796,4/27/2006
RIWH  ,1,41.90014,-70.29044,4/27/2006
RIWH  ,1,41.92722,-70.27920,4/27/2006
RIWH  ,1,41.93317,-70.28233,4/27/2006
RIWH  ,2,41.93565,-70.27679,4/27/2006
RIWH  ,1,41.96317,-70.30472,4/27/2006
RIWH  ,1,41.96029,-70.30074,4/27/2006
RIWH  ,1,41.95903,-70.30383,4/27/2006
RIWH  ,1,41.95300,-70.28043,4/27/2006
RIWH  ,1,42.03092,-70.44417,5/5/2006
RIWH  ,1,41.93410,-70.44894,5/5/2006
RIWH  ,1,41.93832,-70.44125,5/5/2006
RIWH  ,1,41.93325,-70.44168,5/5/2006
RIWH  ,1,41.92600,-70.43855,5/5/2006
RIWH  ,1,41.93336,-70.43850,5/5/2006
RIWH  ,1,41.93083,-70.43885,5/5/2006
RIWH  ,1,41.94176,-70.44215,5/5/2006
RIWH  ,1,41.92928,-70.32716,5/5/2006
RIWH  ,1,41.88922,-70.42775,5/6/2006
RIWH  ,2,41.91245,-70.41795,5/6/2006
RIWH  ,2,41.88340,-70.44946,5/6/2006
RIWH  ,1,41.88230,-70.45110,5/6/2006
RIWH  ,1,41.87790,-70.44711,5/6/2006
RIWH  ,1,41.87910,-70.44592,5/6/2006
RIWH  ,1,41.88842,-70.42857,5/6/2006
RIWH  ,1,41.88128,-70.43442,5/6/2006
RIWH  ,1,41.87205,-70.43291,5/6/2006
RIWH  ,1,41.99695,-70.52597,5/6/2006
RIWH  ,1,42.02388,-70.57837,5/6/2006
RIWH  ,1,42.05260,-70.54646,5/6/2006
RIWH  ,1,41.94017,-70.25000,2/10/2004
RIWH  ,1,41.93333,-70.24683,2/10/2004
RIWH  ,1,41.88334,-70.30500,3/21/1999
RIWH  ,1,41.88167,-70.31000,3/21/1999
RIWH  ,1,41.89667,-70.30000,3/21/1999
RIWH  ,1,41.87833,-70.29667,3/21/1999
RIWH  ,1,41.89667,-70.27333,3/21/1999
RIWH  ,1,41.89000,-70.27834,3/21/1999
RIWH  ,1,41.88334,-70.31333,3/21/1999
RIWH  ,1,41.87833,-70.28333,3/21/1999
RIWH  ,1,41.86833,-70.30000,3/21/1999
RIWH  ,1,41.91250,-70.25333,2/12/2004
RIWH  ,2,41.92966,-70.22500,2/12/2004
RIWH  ,1,41.88833,-70.25484,2/17/2004
RIWH  ,1,41.89267,-70.25833,2/17/2004
RIWH  ,1,41.90033,-70.24450,2/17/2004
RIWH  ,1,41.91150,-70.25134,2/17/2004
RIWH  ,1,41.94617,-70.23117,2/17/2004
RIWH  ,1,41.96183,-70.21101,2/17/2004
RIWH  ,4,41.95167,-70.23701,2/20/2004
RIWH  ,1,41.88717,-70.30883,2/20/2004
RIWH  ,1,41.91584,-70.16883,2/20/2004
RIWH  ,1,41.94334,-70.17067,2/20/2004
RIWH  ,1,41.95483,-70.16600,2/20/2004
RIWH  ,1,41.94733,-70.16617,2/20/2004
RIWH  ,1,41.96167,-70.23133,2/20/2004
RIWH  ,1,41.98000,-70.30150,2/20/2004
RIWH  ,1,41.93416,-70.17817,2/20/2004
RIWH  ,1,41.96716,-70.23317,2/20/2004
RIWH  ,1,41.94216,-70.22567,2/24/2004
RIWH  ,1,41.94250,-70.22867,2/24/2004
RIWH  ,1,41.93233,-70.22000,2/24/2004
RIWH  ,2,41.93683,-70.21900,2/24/2004
RIWH  ,1,41.93467,-70.22366,2/24/2004
RIWH  ,1,41.93667,-70.22067,2/24/2004
RIWH  ,1,41.92817,-70.22667,2/24/2004
RIWH  ,2,41.93133,-70.22567,2/24/2004
RIWH  ,1,41.92834,-70.22150,2/24/2004
RIWH  ,1,41.94767,-70.22649,2/24/2004
RIWH  ,1,41.95100,-70.20517,2/24/2004
RIWH  ,1,41.94750,-70.22000,2/24/2004
RIWH  ,1,41.96466,-70.20617,2/24/2004
RIWH  ,2,41.91600,-70.21916,2/24/2004
RIWH  ,1,42.01484,-70.24383,2/29/2004
RIWH  ,1,42.00250,-70.23083,2/29/2004
RIWH  ,1,41.99650,-70.24767,2/29/2004
RIWH  ,1,41.99800,-70.23717,2/29/2004
RIWH  ,1,42.01134,-70.23833,2/29/2004
RIWH  ,1,41.99583,-70.20750,2/29/2004
RIWH  ,1,42.00834,-70.22567,2/29/2004
RIWH  ,1,42.03833,-70.25600,2/29/2004
RIWH  ,2,42.02617,-70.21700,2/29/2004
RIWH  ,1,42.02450,-70.15200,2/29/2004
RIWH  ,1,42.02050,-70.18300,2/29/2004
RIWH  ,1,42.00000,-70.18884,2/29/2004
RIWH  ,2,42.00700,-70.18433,2/29/2004
RIWH  ,1,42.00767,-70.25401,2/29/2004
RIWH  ,3,41.96500,-70.17966,2/29/2004
RIWH  ,1,42.02467,-70.27233,3/1/2004
RIWH  ,1,41.99483,-70.21266,3/1/2004
RIWH  ,1,42.00100,-70.21017,3/1/2004
RIWH  ,1,42.00150,-70.19216,3/1/2004
RIWH  ,1,42.00900,-70.18100,3/1/2004
RIWH  ,1,41.99033,-70.20650,3/1/2004
RIWH  ,1,41.98284,-70.19650,3/1/2004
RIWH  ,2,41.99567,-70.21250,3/1/2004
RIWH  ,1,41.99050,-70.20950,3/1/2004
RIWH  ,1,41.96117,-70.21384,3/1/2004
RIWH  ,1,41.96134,-70.20400,3/1/2004
RIWH  ,1,41.93534,-70.22433,3/1/2004
RIWH  ,1,41.92567,-70.25650,3/1/2004
RIWH  ,1,41.93450,-70.33067,3/10/2004
RIWH  ,2,41.87034,-70.46550,3/10/2004
RIWH  ,1,41.89133,-70.33284,3/10/2004
RIWH  ,1,41.87017,-70.29350,3/10/2004
RIWH  ,1,41.84950,-70.39249,3/10/2004
RIWH  ,1,41.82133,-70.31433,3/10/2004
RIWH  ,1,41.82000,-70.30400,3/10/2004
RIWH  ,1,41.82233,-70.31133,3/10/2004
RIWH  ,1,41.85367,-70.30334,3/14/2004
RIWH  ,1,41.86417,-70.29483,3/14/2004
RIWH  ,2,41.87733,-70.28734,3/14/2004
RIWH  ,1,41.88450,-70.29183,3/14/2004
RIWH  ,1,41.88783,-70.29117,3/14/2004
RIWH  ,1,41.86533,-70.29117,3/14/2004
RIWH  ,2,41.88066,-70.30883,3/14/2004
RIWH  ,1,41.92417,-70.27933,3/14/2004
RIWH  ,1,41.92484,-70.28100,3/14/2004
RIWH  ,1,41.92117,-70.28100,3/14/2004
RIWH  ,1,41.92266,-70.28084,3/14/2004
RIWH  ,1,41.92783,-70.28433,3/14/2004
RIWH  ,1,41.91450,-70.28233,3/14/2004
RIWH  ,1,41.92384,-70.27333,3/14/2004
RIWH  ,2,41.95983,-70.29383,3/14/2004
RIWH  ,1,41.95667,-70.29267,3/14/2004
RIWH  ,1,41.94467,-70.29017,3/14/2004
RIWH  ,2,41.95850,-70.29433,3/14/2004
RIWH  ,2,41.95550,-70.29800,3/14/2004
RIWH  ,1,41.96950,-70.29383,3/14/2004
RIWH  ,1,41.96367,-70.17616,3/14/2004
RIWH  ,1,42.02250,-70.19933,3/14/2004
RIWH  ,1,41.90934,-70.32034,3/16/2004
RIWH  ,2,41.88567,-70.26717,3/16/2004
RIWH  ,1,41.88650,-70.26717,3/16/2004
RIWH  ,1,41.90234,-70.27133,3/16/2004
RIWH  ,1,41.88550,-70.26500,3/16/2004
RIWH  ,1,41.88334,-70.27250,3/16/2004
RIWH  ,1,41.89700,-70.26983,3/16/2004
RIWH  ,1,41.90717,-70.28133,3/16/2004
RIWH  ,1,41.92050,-70.29666,3/16/2004
RIWH  ,1,41.92516,-70.29784,3/16/2004
RIWH  ,1,41.92317,-70.29317,3/16/2004
RIWH  ,1,41.93200,-70.32250,3/16/2004
RIWH  ,1,41.91683,-70.28799,3/16/2004
RIWH  ,1,41.95617,-70.30267,3/20/2004
RIWH  ,1,41.94283,-70.28433,3/20/2004
RIWH  ,1,41.92633,-70.30317,3/20/2004
RIWH  ,1,41.91333,-70.30317,3/20/2004
RIWH  ,1,41.91850,-70.29633,3/20/2004
RIWH  ,3,41.85600,-70.32616,3/20/2004
RIWH  ,1,41.87217,-70.32883,3/20/2004
RIWH  ,3,41.88317,-70.32100,3/20/2004
RIWH  ,1,41.88483,-70.32217,3/20/2004
RIWH  ,1,41.87917,-70.29867,3/20/2004
RIWH  ,1,41.90417,-70.30684,3/20/2004
RIWH  ,3,41.86234,-70.32784,3/20/2004
RIWH  ,1,41.83250,-70.31467,3/20/2004
RIWH  ,1,41.76783,-70.36550,3/24/2004
RIWH  ,1,41.76384,-70.35201,3/24/2004
RIWH  ,1,41.76716,-70.35517,3/24/2004
RIWH  ,1,41.76533,-70.36117,3/24/2004
RIWH  ,1,41.76900,-70.35583,3/24/2004
RIWH  ,1,41.76583,-70.36983,3/24/2004
RIWH  ,1,41.76716,-70.32017,3/24/2004
RIWH  ,1,41.76934,-70.33100,3/24/2004
RIWH  ,1,41.77266,-70.31001,3/24/2004
RIWH  ,1,41.77016,-70.30116,3/24/2004
RIWH  ,1,41.77816,-70.29350,3/24/2004
RIWH  ,1,41.82367,-70.20167,3/24/2004
RIWH  ,1,41.83533,-70.20600,3/24/2004
RIWH  ,1,41.83200,-70.20866,3/24/2004
RIWH  ,1,41.82650,-70.20733,3/24/2004
RIWH  ,4,41.85234,-70.26484,3/24/2004
RIWH  ,1,41.86234,-70.27016,3/24/2004
RIWH  ,1,41.83600,-70.26317,3/24/2004
RIWH  ,2,41.84000,-70.29583,3/24/2004
RIWH  ,1,41.88233,-70.28166,3/24/2004
RIWH  ,1,41.87867,-70.25566,4/7/2004
RIWH  ,1,41.87183,-70.14383,4/7/2004
RIWH  ,7,41.89283,-70.16183,4/7/2004
RIWH  ,1,41.88683,-70.16200,4/7/2004
RIWH  ,1,41.87817,-70.16451,4/7/2004
RIWH  ,1,41.88700,-70.17266,4/7/2004
RIWH  ,1,41.89650,-70.18467,4/7/2004
RIWH  ,1,41.90100,-70.18734,4/7/2004
RIWH  ,1,41.98417,-70.33667,4/7/2004
RIWH  ,1,41.98800,-70.34517,4/7/2004
RIWH  ,1,42.00433,-70.45316,4/8/2004
RIWH  ,1,41.97367,-70.45467,4/8/2004
RIWH  ,1,41.96367,-70.29234,4/8/2004
RIWH  ,1,41.78100,-70.39700,4/8/2004
RIWH  ,1,41.96350,-70.19500,4/10/2004
RIWH  ,1,41.85833,-70.22517,4/10/2004
RIWH  ,2,41.77867,-70.31667,4/10/2004
RIWH  ,4,41.77617,-70.31450,4/10/2004
RIWH  ,1,41.77583,-70.31517,4/10/2004
RIWH  ,1,41.78267,-70.32233,4/10/2004
RIWH  ,2,41.78434,-70.35850,4/18/2004
RIWH  ,1,41.80083,-70.17716,4/18/2004
RIWH  ,1,41.89516,-70.25083,4/18/2004
RIWH  ,1,41.88833,-70.31783,4/18/2004
RIWH  ,1,41.87183,-70.29150,4/18/2004
RIWH  ,1,41.88500,-70.31667,4/18/2004
RIWH  ,1,41.88133,-70.26617,4/18/2004
RIWH  ,2,41.94984,-70.32034,4/18/2004
RIWH  ,2,41.94700,-70.31867,4/18/2004
RIWH  ,2,41.96833,-70.30367,4/18/2004
RIWH  ,2,41.97284,-70.30684,4/18/2004
RIWH  ,2,41.96617,-70.31083,4/18/2004
RIWH  ,1,42.01234,-70.32100,4/18/2004
RIWH  ,1,42.00250,-70.18633,4/21/2004
RIWH  ,2,42.01567,-70.18583,4/21/2004
RIWH  ,1,42.01517,-70.18833,4/21/2004
RIWH  ,2,42.01716,-70.19750,4/21/2004
RIWH  ,1,42.01700,-70.16067,4/21/2004
RIWH  ,1,42.01300,-70.17933,4/21/2004
RIWH  ,4,42.02384,-70.20383,4/21/2004
RIWH  ,2,41.93300,-70.20883,4/21/2004
RIWH  ,1,41.93150,-70.21433,4/21/2004
RIWH  ,1,41.94167,-70.21533,4/21/2004
RIWH  ,1,41.84000,-70.21167,4/21/2004
RIWH  ,1,41.95483,-70.54583,4/25/2004
RIWH  ,2,41.82550,-70.18166,5/5/2004
RIWH  ,1,41.85833,-70.16399,5/6/2004
RIWH  ,2,41.83783,-70.14666,5/6/2004
RIWH  ,1,41.80717,-70.22549,5/6/2004
RIWH  ,1,41.98567,-70.21484,5/8/2004
RIWH  ,1,41.80933,-70.36800,5/10/2004
RIWH  ,1,41.85167,-70.19666,3/21/1999
RIWH  ,1,41.82500,-70.22500,3/21/1999
RIWH  ,1,41.85500,-70.35833,3/26/1999
RIWH  ,1,41.84333,-70.38667,3/26/1999
RIWH  ,1,41.84833,-70.41167,3/26/1999
